Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CONST
    INIT
    MODULOINCREMENTO
    RETURN
    TRY

Grammar

Rule 0     S' -> statements
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (12) statement -> . leer_arreglo
    (13) statement -> . while_statement
    (126) empty -> .
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (18) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (20) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (23) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (24) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (54) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (55) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (56) variable_declaration -> . datatype ID PUNTOCOMA
    (57) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (58) variable_declaration -> . ID PUNTOCOMA
    (59) variable_declaration -> . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (60) variable_declaration -> . datatype ASIGNAR expression PUNTOCOMA
    (61) variable_declaration -> . datatype ASIGNAR condition PUNTOCOMA
    (62) variable_declaration -> . datatype PUNTOCOMA
    (63) variable_declaration -> . datatype ID expression PUNTOCOMA
    (64) variable_declaration -> . datatype ID condition PUNTOCOMA
    (65) variable_declaration -> . datatype ID ASIGNAR expression
    (66) variable_declaration -> . datatype ID ASIGNAR condition
    (67) variable_declaration -> . datatype ID
    (68) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list
    (69) variable_declaration -> . datatype CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (70) variable_declaration -> . datatype CORCHETE_APERTURA ID ASIGNAR expression_list PUNTOCOMA
    (71) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ASIGNAR expression_list PUNTOCOMA
    (72) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID expression_list PUNTOCOMA
    (73) variable_declaration -> . datatype ID ASIGNAR PUNTOCOMA
    (74) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR PUNTOCOMA
    (75) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (76) assignment -> . ID ASIGNAR condition PUNTOCOMA
    (77) assignment -> . ASIGNAR expression PUNTOCOMA
    (78) assignment -> . ID expression PUNTOCOMA
    (79) assignment -> . ID ASIGNAR PUNTOCOMA
    (80) assignment -> . ID ASIGNAR expression
    (25) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (27) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (28) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (29) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (30) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (31) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (32) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (33) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (34) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (35) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (36) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (37) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements
    (38) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (39) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (40) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE statements LLAVE_CIERRE
    (41) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements
    (42) for_statement -> . FOR PARENTESIS_APERTURA variable_declaration condition PUNTOCOMA expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (43) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (44) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (45) call_fun -> . PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (46) call_fun -> . PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (47) call_fun -> . ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (48) call_fun -> . ID PUNTO ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (49) call_fun -> . ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (50) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (51) call_fun -> . ID PUNTO PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (52) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (53) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (14) import -> . BRING ID PUNTOCOMA
    (84) leer_arreglo -> . ID CORCHETE_APERTURA expression CORCHETE_CIERRE PUNTOCOMA
    (85) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (86) while_statement -> . WHILE condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (87) while_statement -> . WHILE PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (88) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (120) datatype -> . VOID
    (121) datatype -> . FLOAT
    (122) datatype -> . INT
    (123) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CORCHETE_APERTURA resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_APERTURA resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    LLAVE_APERTURA  shift and go to state 307
    LLAVE_CIERRE    reduce using rule 126 (empty -> .)
    FUN             shift and go to state 13
    ID              shift and go to state 14
    CORCHETE_APERTURA shift and go to state 18
    ASIGNAR         shift and go to state 17
    IF              shift and go to state 19
    PARENTESIS_APERTURA shift and go to state 15
    FOR             shift and go to state 20
    PUNTO           shift and go to state 21
    BRING           shift and go to state 22
    WHILE           shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27

  ! FUN             [ reduce using rule 126 (empty -> .) ]
  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! CORCHETE_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! ASIGNAR         [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PUNTO           [ reduce using rule 126 (empty -> .) ]
  ! BRING           [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]

    statements                     shift and go to state 308
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    leer_arreglo                   shift and go to state 11
    while_statement                shift and go to state 12
    datatype                       shift and go to state 16

state 291

    (38) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements ELSE LLAVE_APERTURA . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (12) statement -> . leer_arreglo
    (13) statement -> . while_statement
    (126) empty -> .
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (18) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (20) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (23) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (24) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (54) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (55) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (56) variable_declaration -> . datatype ID PUNTOCOMA
    (57) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (58) variable_declaration -> . ID PUNTOCOMA
    (59) variable_declaration -> . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (60) variable_declaration -> . datatype ASIGNAR expression PUNTOCOMA
    (61) variable_declaration -> . datatype ASIGNAR condition PUNTOCOMA
    (62) variable_declaration -> . datatype PUNTOCOMA
    (63) variable_declaration -> . datatype ID expression PUNTOCOMA
    (64) variable_declaration -> . datatype ID condition PUNTOCOMA
    (65) variable_declaration -> . datatype ID ASIGNAR expression
    (66) variable_declaration -> . datatype ID ASIGNAR condition
    (67) variable_declaration -> . datatype ID
    (68) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list
    (69) variable_declaration -> . datatype CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (70) variable_declaration -> . datatype CORCHETE_APERTURA ID ASIGNAR expression_list PUNTOCOMA
    (71) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ASIGNAR expression_list PUNTOCOMA
    (72) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID expression_list PUNTOCOMA
    (73) variable_declaration -> . datatype ID ASIGNAR PUNTOCOMA
    (74) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR PUNTOCOMA
    (75) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (76) assignment -> . ID ASIGNAR condition PUNTOCOMA
    (77) assignment -> . ASIGNAR expression PUNTOCOMA
    (78) assignment -> . ID expression PUNTOCOMA
    (79) assignment -> . ID ASIGNAR PUNTOCOMA
    (80) assignment -> . ID ASIGNAR expression
    (25) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (27) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (28) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (29) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (30) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (31) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (32) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (33) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (34) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (35) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (36) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (37) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements
    (38) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (39) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (40) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE statements LLAVE_CIERRE
    (41) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements
    (42) for_statement -> . FOR PARENTESIS_APERTURA variable_declaration condition PUNTOCOMA expression PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (43) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (44) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (45) call_fun -> . PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (46) call_fun -> . PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (47) call_fun -> . ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (48) call_fun -> . ID PUNTO ID expression_list PARENTESIS_CIERRE PUNTOCOMA
    (49) call_fun -> . ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (50) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PUNTOCOMA
    (51) call_fun -> . ID PUNTO PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE PUNTOCOMA
    (52) call_fun -> . ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (53) call_fun -> . ID PUNTO ID PARENTESIS_APERTURA expression_list PARENTESIS_CIERRE
    (14) import -> . BRING ID PUNTOCOMA
    (84) leer_arreglo -> . ID CORCHETE_APERTURA expression CORCHETE_CIERRE PUNTOCOMA
    (85) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (86) while_statement -> . WHILE condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (87) while_statement -> . WHILE PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (88) while_statement -> . WHILE PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
    (120) datatype -> . VOID
    (121) datatype -> . FLOAT
    (122) datatype -> . INT
    (123) datatype -> . BOOL

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CORCHETE_APERTURA resolved as shift
  ! shift/reduce conflict for ASIGNAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARENTESIS_APERTURA resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    LLAVE_CIERRE    reduce using rule 126 (empty -> .)
    FUN             shift and go to state 13
    ID              shift and go to state 14
    CORCHETE_APERTURA shift and go to state 18
    ASIGNAR         shift and go to state 17
    IF              shift and go to state 19
    PARENTESIS_APERTURA shift and go to state 15
    FOR             shift and go to state 20
    PUNTO           shift and go to state 21
    BRING           shift and go to state 22
    WHILE           shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27

  ! FUN             [ reduce using rule 126 (empty -> .) ]
  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! CORCHETE_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! ASIGNAR         [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PUNTO           [ reduce using rule 126 (empty -> .) ]
  ! BRING           [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]

    statements                     shift and go to state 309
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    fun_statement                  shift and go to state 4
    variable_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    call_fun                       shift and go to state 9
    import                         shift and go to state 10
    leer_arreglo                   shift and go to state 11
    while_statement                shift and go to state 12
    datatype                       shift and go to state 16

state 292

    (36) if_statement -> IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE ELSE LLAVE_APERTURA . statements LLAVE_CIERRE
    (1) statements -> . statement
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . fun_statement
    (5) statement -> . variable_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . call_fun
    (10) statement -> . import
    (11) statement -> . empty
    (12) statement -> . leer_arreglo
    (13) statement -> . while_statement
    (126) empty -> .
    (15) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (16) fun_statement -> . ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (17) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (18) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements
    (19) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype statements LLAVE_CIERRE
    (20) fun_statement -> . FUN PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (21) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE DOSPUNTOS LLAVE_APERTURA statements LLAVE_CIERRE
    (22) fun_statement -> . FUN ID parameters PARENTESIS_CIERRE DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (23) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters DOSPUNTOS datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (24) fun_statement -> . FUN ID PARENTESIS_APERTURA parameters PARENTESIS_CIERRE datatype LLAVE_APERTURA statements LLAVE_CIERRE
    (54) variable_declaration -> . datatype ID ASIGNAR expression PUNTOCOMA
    (55) variable_declaration -> . datatype ID ASIGNAR condition PUNTOCOMA
    (56) variable_declaration -> . datatype ID PUNTOCOMA
    (57) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (58) variable_declaration -> . ID PUNTOCOMA
    (59) variable_declaration -> . CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (60) variable_declaration -> . datatype ASIGNAR expression PUNTOCOMA
    (61) variable_declaration -> . datatype ASIGNAR condition PUNTOCOMA
    (62) variable_declaration -> . datatype PUNTOCOMA
    (63) variable_declaration -> . datatype ID expression PUNTOCOMA
    (64) variable_declaration -> . datatype ID condition PUNTOCOMA
    (65) variable_declaration -> . datatype ID ASIGNAR expression
    (66) variable_declaration -> . datatype ID ASIGNAR condition
    (67) variable_declaration -> . datatype ID
    (68) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR expression_list
    (69) variable_declaration -> . datatype CORCHETE_CIERRE ID ASIGNAR expression_list PUNTOCOMA
    (70) variable_declaration -> . datatype CORCHETE_APERTURA ID ASIGNAR expression_list PUNTOCOMA
    (71) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ASIGNAR expression_list PUNTOCOMA
    (72) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID expression_list PUNTOCOMA
    (73) variable_declaration -> . datatype ID ASIGNAR PUNTOCOMA
    (74) variable_declaration -> . datatype CORCHETE_APERTURA CORCHETE_CIERRE ID ASIGNAR PUNTOCOMA
    (75) assignment -> . ID ASIGNAR expression PUNTOCOMA
    (76) assignment -> . ID ASIGNAR condition PUNTOCOMA
    (77) assignment -> . ASIGNAR expression PUNTOCOMA
    (78) assignment -> . ID expression PUNTOCOMA
    (79) assignment -> . ID ASIGNAR PUNTOCOMA
    (80) assignment -> . ID ASIGNAR expression
    (25) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (26) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (27) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (28) if_statement -> . PARENTESIS_APERTURA condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (29) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (30) if_statement -> . IF condition PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (31) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE
    (32) if_statement -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (33) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE
    (34) if_statement -> . IF PARENTESIS_APERTURA condition LLAVE_APERTURA statements LLAVE_CIERRE ELSE LLAVE_APERTURA statements LLAVE_CIERRE
    (35) if_statement -> . IF PARENTESIS_APERTURA condition PARENTESIS_CIERRE statements LLAVE_CIERRE
